h,s,v,value
111,15,220,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,223,neg
106,17,224,neg
106,17,226,neg
106,17,227,neg
106,17,227,neg
106,17,226,neg
106,17,224,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,222,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
112,17,226,neg
112,17,226,neg
111,15,222,neg
111,15,220,neg
111,15,220,neg
111,15,222,neg
106,13,221,neg
106,13,221,neg
111,12,219,neg
111,12,219,neg
116,16,226,neg
116,16,226,neg
116,16,226,neg
116,16,228,neg
116,16,230,neg
116,16,230,neg
112,17,227,neg
112,17,224,neg
111,15,220,neg
111,15,221,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,226,neg
106,17,226,neg
106,17,225,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,221,neg
106,17,219,neg
106,17,220,neg
106,17,222,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
112,17,225,neg
112,17,226,neg
111,15,222,neg
111,15,220,neg
111,15,220,neg
111,15,222,neg
106,13,221,neg
106,13,221,neg
111,12,220,neg
111,12,220,neg
116,16,227,neg
116,16,226,neg
116,16,226,neg
116,16,228,neg
116,16,230,neg
116,16,230,neg
112,17,227,neg
112,17,225,neg
111,15,220,neg
111,15,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,220,neg
106,17,221,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,223,neg
106,17,220,neg
106,17,220,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
108,19,225,neg
108,19,225,neg
111,15,222,neg
111,15,220,neg
111,15,220,neg
111,15,222,neg
106,13,221,neg
106,13,221,neg
106,13,220,neg
106,13,220,neg
116,16,227,neg
116,16,226,neg
116,16,226,neg
116,16,228,neg
116,16,230,neg
116,16,230,neg
112,17,228,neg
112,17,226,neg
111,15,220,neg
111,15,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,220,neg
106,17,219,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,225,neg
106,17,227,neg
106,17,225,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
108,19,224,neg
108,19,225,neg
111,15,222,neg
111,15,220,neg
111,15,221,neg
111,15,222,neg
106,13,221,neg
106,13,221,neg
106,13,219,neg
106,13,219,neg
116,16,224,neg
116,16,225,neg
116,16,228,neg
116,16,229,neg
116,16,230,neg
116,16,229,neg
112,17,228,neg
112,17,227,neg
111,15,222,neg
111,15,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,220,neg
106,17,219,neg
106,17,221,neg
106,17,223,neg
106,17,225,neg
106,17,226,neg
106,17,225,neg
106,17,224,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,220,neg
106,17,220,neg
106,17,222,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,220,neg
106,17,222,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,221,neg
106,17,222,neg
106,17,221,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
108,19,223,neg
108,19,223,neg
106,17,223,neg
106,17,225,neg
106,17,224,neg
106,17,220,neg
106,13,218,neg
106,13,221,neg
106,13,219,neg
106,13,219,neg
116,16,225,neg
116,16,226,neg
116,16,227,neg
116,16,228,neg
116,16,228,neg
116,16,228,neg
112,17,227,neg
112,17,227,neg
111,15,222,neg
111,15,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,220,neg
106,17,220,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,221,neg
106,17,220,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,221,neg
106,17,222,neg
106,17,221,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
108,19,223,neg
108,19,223,neg
106,17,222,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,13,219,neg
106,13,220,neg
106,13,219,neg
106,13,219,neg
116,16,226,neg
116,16,227,neg
116,16,227,neg
116,16,227,neg
116,16,227,neg
116,16,227,neg
112,17,227,neg
112,17,226,neg
111,15,223,neg
111,15,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,220,neg
106,17,221,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,221,neg
106,17,219,neg
106,17,219,neg
106,17,220,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,221,neg
106,17,222,neg
106,17,221,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
108,19,223,neg
108,19,224,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,224,neg
104,15,221,neg
104,15,220,neg
106,13,219,neg
106,13,219,neg
116,16,225,neg
116,16,226,neg
116,16,226,neg
116,16,227,neg
116,16,227,neg
116,16,227,neg
112,17,226,neg
112,17,226,neg
111,15,224,neg
111,15,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,219,neg
106,18,218,neg
106,17,219,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,222,neg
106,17,222,neg
106,17,224,neg
106,17,223,neg
106,17,221,neg
106,17,219,neg
106,18,218,neg
106,17,220,neg
106,17,222,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,221,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
108,19,223,neg
108,19,225,neg
106,17,222,neg
106,17,220,neg
106,17,221,neg
106,17,225,neg
104,15,223,neg
104,15,219,neg
106,13,220,neg
106,13,220,neg
116,16,223,neg
116,16,224,neg
116,16,226,neg
116,16,227,neg
116,16,228,neg
116,16,227,neg
112,17,226,neg
112,17,225,neg
111,15,224,neg
111,15,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,219,neg
106,18,218,neg
106,18,218,neg
106,17,220,neg
106,17,221,neg
106,17,223,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,225,neg
106,17,223,neg
106,17,223,neg
106,17,225,neg
106,17,224,neg
106,17,222,neg
106,17,219,neg
106,17,219,neg
106,17,220,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,221,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
108,19,224,neg
108,19,225,neg
106,17,222,neg
106,17,219,neg
106,17,221,neg
106,17,225,neg
104,15,222,neg
104,15,219,neg
106,13,221,neg
106,13,221,neg
116,16,222,neg
116,16,223,neg
116,16,225,neg
116,16,227,neg
116,16,228,neg
116,16,227,neg
112,17,226,neg
112,17,224,neg
111,15,224,neg
111,15,224,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,219,neg
106,18,218,neg
106,17,219,neg
106,17,220,neg
106,17,220,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,221,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
108,19,225,neg
108,19,225,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,223,neg
104,15,221,neg
104,15,220,neg
106,13,221,neg
106,13,221,neg
116,16,223,neg
116,16,224,neg
116,16,225,neg
116,16,226,neg
116,16,226,neg
116,16,226,neg
112,17,225,neg
112,17,224,neg
111,15,223,neg
111,15,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,225,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,221,neg
106,17,219,neg
106,18,218,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,221,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
108,19,225,neg
108,19,224,neg
106,17,222,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
104,15,219,neg
104,15,221,neg
104,15,220,neg
104,15,220,neg
116,16,224,neg
116,16,224,neg
116,16,225,neg
116,16,225,neg
116,16,225,neg
116,16,225,neg
112,17,224,neg
112,17,224,neg
111,15,223,neg
111,15,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,219,neg
106,18,218,neg
106,17,221,neg
106,17,223,neg
106,17,224,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,221,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
108,19,226,neg
108,19,224,neg
106,17,223,neg
106,17,224,neg
106,17,223,neg
106,17,219,neg
104,15,218,neg
104,15,221,neg
104,15,219,neg
104,15,219,neg
116,16,224,neg
116,16,226,neg
116,16,227,neg
116,16,227,neg
116,16,225,neg
116,16,225,neg
112,17,226,neg
112,17,228,neg
111,15,223,neg
111,15,223,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,222,neg
106,17,225,neg
106,17,227,neg
106,17,226,neg
106,17,226,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,220,neg
106,17,219,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,224,neg
106,17,225,neg
106,17,223,neg
106,17,222,neg
106,18,218,neg
106,17,219,neg
106,17,221,neg
106,17,220,neg
106,18,218,neg
106,18,218,neg
106,17,219,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,18,218,neg
106,18,218,neg
106,17,220,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,13,217,neg
106,13,217,neg
116,16,225,neg
116,16,226,neg
116,16,227,neg
116,16,227,neg
116,16,225,neg
116,16,224,neg
112,17,225,neg
112,17,226,neg
111,15,224,neg
111,15,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,220,neg
106,17,222,neg
106,17,225,neg
106,17,226,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,220,neg
106,17,220,neg
106,17,220,neg
106,17,220,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,220,neg
106,17,220,neg
106,17,220,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,223,neg
106,17,224,neg
106,17,225,neg
106,17,223,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,221,neg
106,17,219,neg
106,17,219,neg
106,17,219,neg
106,17,220,neg
106,17,219,neg
106,17,219,neg
106,17,220,neg
106,17,221,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,13,217,neg
106,13,217,neg
116,16,226,neg
116,16,227,neg
116,16,228,neg
116,16,228,neg
116,16,226,neg
116,16,224,neg
112,17,224,neg
112,17,224,neg
111,15,223,neg
111,15,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,219,neg
106,18,218,neg
106,18,217,neg
106,18,217,neg
106,17,220,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,225,neg
106,17,224,neg
106,17,223,neg
106,17,221,neg
106,17,219,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,220,neg
106,17,219,neg
106,17,220,neg
106,17,220,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,219,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,221,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,222,neg
106,17,221,neg
106,13,218,neg
106,13,217,neg
116,16,228,neg
116,16,229,neg
116,16,230,neg
116,16,229,neg
116,16,227,neg
116,16,225,neg
112,17,224,neg
112,17,224,neg
111,15,222,neg
111,15,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,225,neg
106,17,225,neg
106,17,224,neg
106,17,222,neg
106,17,222,neg
106,17,224,neg
106,17,224,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,223,neg
106,17,224,neg
106,17,224,neg
106,17,225,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,223,neg
106,17,220,neg
106,17,219,neg
106,18,218,neg
106,18,217,neg
106,18,218,neg
106,18,218,neg
106,17,219,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,223,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,224,neg
106,17,224,neg
106,17,224,neg
106,17,222,neg
106,17,221,neg
106,17,219,neg
106,17,220,neg
106,17,221,neg
106,17,221,neg
106,17,220,neg
106,17,219,neg
106,17,219,neg
106,17,219,neg
106,17,219,neg
106,17,219,neg
106,17,219,neg
106,17,219,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,219,neg
106,17,220,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,222,neg
106,17,221,neg
106,17,221,neg
106,13,218,neg
106,13,218,neg
116,16,230,neg
116,15,231,neg
116,15,231,neg
116,15,231,neg
116,16,229,neg
116,16,228,neg
112,17,226,neg
112,17,225,neg
111,15,222,neg
111,15,222,neg
106,17,222,neg
106,17,221,neg
106,17,222,neg
106,17,222,neg
106,17,223,neg
